seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction,primary_samples,productive_samples,vertices_per_sample,picard_attempts,picard_accepted,picard_fallbacks,hop_floored,hop_at_region,hop_edge_limited,qp_calls,qp_rows,qp_solves
1,bookshelf_tall,3,isSafe,1,0,10.0003,1820703,18592,0,0,0,0,inf,inf,0,0,0,0,191425,18590,0.0971242,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,3,qpFixed,1,0,10.0001,1098228,2124,0,0,0,0,inf,inf,0,0,0.00554714,0,5029,2025,0.42235,0,0,0,1,0,0,1098228,330867538,1051011
1,bookshelf_tall,3,qpAdaptive,1,0,10.0007,1065634,2257,0,0,0,0,inf,inf,0,0,0.00606663,0.0554187,5392,2151,0.418583,0,0,0,0.944325,0.0547281,0.000946856,1065634,321969416,1055834
1,bookshelf_tall,3,qpEnvelope,1,0,10.0014,1044985,2313,0,0,0,0,inf,inf,0,0,0.00640347,0.0103877,5619,2222,0.411639,0,0,0,0.989544,0.00936857,0.0010871,1044985,314905417,1041842
1,bookshelf_tall,3,VAMP,1,1,0.000217786,5157,27,15.2483,9,764,0,0.00460542,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_under_pick,83,isSafe,1,0,10,2363976,25232,0,0,0,0,inf,inf,0,0,0,0,208661,25230,0.120923,0,0,0,0,0,0,0,0,0
1,table_under_pick,83,qpFixed,1,0,10.001,1370031,2635,0,0,0,0,inf,inf,0,0,0.00556324,0,6315,2517,0.41726,0,0,0,1,0,0,1370031,409829773,1302396
1,table_under_pick,83,qpAdaptive,1,0,10.0012,1286114,2692,0,0,0,0,inf,inf,0,0,0.00606189,0.0439067,6496,2574,0.414409,0,0,0,0.955872,0.0431898,0.000937708,1286114,386140029,1272090
1,table_under_pick,83,qpEnvelope,1,0,10.0014,1281413,2780,0,0,0,0,inf,inf,0,0,0.00630183,0.00524187,6738,2662,0.412585,0,0,0,0.994732,0.00427029,0.000998118,1281413,385035222,1276817
1,table_under_pick,83,VAMP,1,1,6.754e-05,1383,15,12.424,8,623,0,0.00785262,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
