seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction
1,bookshelf_small,14,bubbleCBF,1,1,0.000313437,119,7,7.717,453,453,0,0.000671083,0.00249477,0,0,0.0648487,0.226891
1,bookshelf_small,14,VAMP,1,1,1.7118e-05,213,6,6.39378,5,321,0,0.00662459,0.00249477,0,0,0,0
1,bookshelf_small,17,isSafe,1,1,0.000975239,1065,13,8.09908,6,406,0,0.00303828,0.00249477,0,0,0,0
1,bookshelf_small,17,bubbleCBF,1,1,0.000203716,91,6,6.94804,380,380,0,0.00204095,0.00249477,0,0,0.0763521,0.296703
1,bookshelf_small,17,VAMP,1,1,2.1437e-05,372,7,9.45867,6,474,0,0.00223088,0.00249477,0,0,0,0
1,bookshelf_small,18,isSafe,1,1,0.00107719,1172,14,10.8631,7,545,0,0.00134846,0.00249477,0,0,0,0
1,bookshelf_small,18,bubbleCBF,1,1,0.000101873,53,6,6.66556,364,364,2,-0.000215404,0.00249477,0,0,0.125765,0.54717
1,bookshelf_small,18,VAMP,1,1,7.4194e-05,3550,16,9.27721,6,465,0,0.00167381,0.00249477,0,0,0,0
1,bookshelf_small,20,isSafe,1,1,0.000775684,852,13,12.6386,8,633,0,0.00109159,0.00249477,0,0,0,0
1,bookshelf_small,20,bubbleCBF,1,1,0.00228713,888,26,22.7437,1438,1438,0,0.00111563,0.00249477,0,0,0.0337619,0.0641892
1,bookshelf_small,20,VAMP,1,1,3.3822e-05,1011,9,10.8052,7,542,7,-0.00318925,0.00249477,0,0,0,0
1,bookshelf_small,21,isSafe,1,1,0.000254038,276,6,4.42897,4,223,0,0.00142496,0.00249477,0,0,0,0
1,bookshelf_small,21,bubbleCBF,1,1,0.000947678,350,12,9.577,586,586,38,-0.00113525,0.00249477,0,0,0.0339125,0.0485714
1,bookshelf_small,21,VAMP,1,1,0.000100616,3779,20,8.10157,6,407,0,0.00370496,0.00249477,0,0,0,0
1,bookshelf_small,23,isSafe,1,1,0.000887327,957,13,15.6293,9,783,4,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,23,bubbleCBF,1,1,0.000650987,256,9,7.4141,402,402,1,-0.00109454,0.00249477,0,0,0.0408611,0.109375
1,bookshelf_small,23,VAMP,1,1,2.6641e-05,536,8,10.4775,7,525,1,-0.00109454,0.00249477,0,0,0,0
1,bookshelf_small,24,isSafe,1,1,0.0341967,36698,419,15.5376,9,778,5,-0.00116888,0.00249477,0,0,0,0
1,bookshelf_small,24,bubbleCBF,1,1,0.000623968,248,10,9.44052,562,562,25,-0.00387387,0.00249477,0,0,0.0380666,0.0443548
1,bookshelf_small,24,VAMP,1,1,0.00123823,52736,183,19.6023,11,982,7,-0.00378338,0.00249477,0,0,0,0
1,bookshelf_small,25,isSafe,1,1,0.000631041,667,11,12.4014,8,622,6,-0.000888541,0.00249477,0,0,0,0
1,bookshelf_small,25,bubbleCBF,1,1,0.000763626,285,10,8.0471,526,526,12,-0.00098592,0.00249477,0,0,0.029692,0.0421053
1,bookshelf_small,25,VAMP,1,1,0.000255894,9298,50,18.5331,11,928,0,0.00177971,0.00249477,0,0,0,0
1,bookshelf_small,27,isSafe,1,1,0.0320043,34181,382,19.3368,12,968,42,-0.00595419,0.00249477,0,0,0,0
1,bookshelf_small,27,bubbleCBF,1,1,0.00035613,135,7,7.75888,466,466,0,0.000165666,0.00249477,0,0,0.0574732,0.148148
1,bookshelf_small,27,VAMP,1,1,0.000201714,8395,38,20.6144,12,1032,0,0.000200122,0.00249477,0,0,0,0
1,bookshelf_small,28,isSafe,1,1,0.00481399,5359,60,19.4662,11,975,20,-0.00463599,0.00249477,0,0,0,0
1,bookshelf_small,28,bubbleCBF,1,1,0.00250562,977,20,11.9166,800,800,51,-0.00173115,0.00249477,0,0,0.0259836,0.0225179
1,bookshelf_small,28,VAMP,1,1,0.000160779,6886,31,14.7277,10,738,0,0.00491288,0.00249477,0,0,0,0
1,bookshelf_small,29,isSafe,1,1,0.000873293,924,12,13.2354,8,663,0,0.00344573,0.00249477,0,0,0,0
1,bookshelf_small,29,bubbleCBF,1,1,0.00254218,1064,28,14.7302,904,904,20,-0.00213927,0.00249477,0,0,0.0317696,0.0770677
1,bookshelf_small,29,VAMP,1,1,4.6993e-05,1601,13,15.4879,9,776,0,0.00548559,0.00249477,0,0,0,0
1,bookshelf_small,31,isSafe,1,1,0.00181437,2018,25,18.3167,11,917,0,0.00651743,0.00249477,0,0,0,0
1,bookshelf_small,31,bubbleCBF,1,1,0.000188814,98,6,7.47432,433,433,0,0.000819219,0.00249477,0,0,0.0762685,0.397959
1,bookshelf_small,31,VAMP,1,1,0.000156897,5750,30,15.5932,9,781,0,0.00112244,0.00249477,0,0,0,0
1,bookshelf_small,34,isSafe,1,1,0.00157938,1744,22,12.8475,8,644,0,0.000575329,0.00249477,0,0,0,0
1,bookshelf_small,34,bubbleCBF,1,1,0.000496577,208,10,7.71407,437,437,1,-0.000687969,0.00249477,0,0,0.0630342,0.25
1,bookshelf_small,34,VAMP,1,1,0.000334376,13693,62,14.1159,9,707,11,-0.00381171,0.00249477,0,0,0,0
1,box,1,isSafe,1,1,0.000698868,772,12,12.1233,8,608,0,0.00361278,0.00249477,0,0,0,0
1,box,1,bubbleCBF,1,1,0.000146812,70,5,5.17302,293,293,0,0.00152362,0.00249477,0,0,0.0739003,0.371429
1,box,1,VAMP,1,1,0.000218942,10068,38,15.3867,9,771,0,0.0544659,0.00249477,0,0,0,0
1,box,2,isSafe,1,1,0.000489108,543,9,12.965,8,650,0,0.0199948,0.00249477,0,0,0,0
1,box,2,bubbleCBF,1,1,0.00176873,695,19,9.47685,514,514,0,0.00158284,0.00249477,0,0,0.0397258,0.11223
1,box,2,VAMP,1,1,3.9786e-05,900,9,11.6274,7,583,0,0.0290752,0.00249477,0,0,0,0
1,box,3,isSafe,1,1,0.00105393,1138,16,12.4972,8,626,0,0.0332324,0.00249477,0,0,0,0
1,box,3,bubbleCBF,1,1,0.000225958,100,6,5.65731,321,321,0,0.00110352,0.00249477,0,0,0.0565731,0.33
1,box,3,VAMP,1,1,8.7607e-05,3239,19,15.9893,9,801,0,0.000130118,0.00249477,0,0,0,0
1,box,4,isSafe,1,1,0.00153108,1687,21,11.6686,7,585,0,0.00303495,0.00249477,0,0,0,0
1,box,4,bubbleCBF,1,1,0.00064179,284,11,8.70464,531,531,0,0.000127682,0.00249477,0,0,0.0411512,0.158451
1,box,4,VAMP,1,1,3.3808e-05,881,9,11.1957,7,561,0,0.0413301,0.00249477,0,0,0,0
1,box,5,isSafe,1,1,0.000753449,824,12,13.0835,8,656,0,0.0411002,0.00249477,0,0,0,0
1,box,5,bubbleCBF,1,1,0.000473308,187,8,8.0677,447,447,0,0.00131823,0.00249477,0,0,0.0518432,0.165775
1,box,5,VAMP,1,1,0.000100617,3408,22,15.0773,9,755,0,0.0416617,0.00174529,0,0,0,0
1,box,6,isSafe,1,1,0.000967795,1085,14,11.3891,7,571,0,0.0111307,0.00249477,0,0,0,0
1,box,6,bubbleCBF,1,1,0.000230334,96,6,5.21777,310,310,0,0.00182575,0.00249477,0,0,0.0543518,0.229167
1,box,6,VAMP,1,1,5.8169e-05,2428,14,14.9376,9,748,0,0.0205751,0.00249477,0,0,0,0
1,box,7,isSafe,1,1,0.00121801,1340,18,19.1472,11,959,0,0.0206665,0.00249477,0,0,0,0
1,box,7,bubbleCBF,1,1,0.000354106,142,7,6.55397,407,407,0,0.00164862,0.00249477,0,0,0.0461547,0.204225
1,box,7,VAMP,1,1,3.1214e-05,664,9,12.2683,8,615,3,-0.00402826,0.00249477,0,0,0,0
1,box,8,isSafe,1,1,0.00138757,1555,20,14.0279,9,703,0,0.0172515,0.00249477,0,0,0,0
1,box,8,bubbleCBF,1,1,0.0013887,544,16,13.9691,846,846,0,0.000162694,0.00249477,0,0,0.038224,0.104779
1,box,8,VAMP,1,1,6.0484e-05,1477,13,15.272,9,765,0,0.0454449,0.00249477,0,0,0,0
1,box,9,isSafe,1,1,0.00100091,1077,15,17.3503,10,869,3,-0.00321842,0.00249477,0,0,0,0
1,box,9,bubbleCBF,1,1,0.00159124,618,16,5.76976,342,342,0,0.000784339,0.00249477,0,0,0.0351769,0.0841424
1,box,9,VAMP,1,1,9.9021e-05,3381,19,16.1156,10,807,2,-0.00209109,0.00249477,0,0,0,0
1,box,10,isSafe,1,1,0.000725812,775,12,8.39592,6,421,0,0.0644627,0.00249477,0,0,0,0
1,box,10,bubbleCBF,1,1,0.000368349,166,8,6.32081,379,379,0,0.00363842,0.00249477,0,0,0.0489875,0.23494
1,box,10,VAMP,1,1,2.0674e-05,358,7,6.70155,5,337,0,0.000698696,0.00249477,0,0,0,0
1,box,11,isSafe,1,1,0.000360202,391,7,8.46128,6,425,0,0.0298408,0.00249477,0,0,0,0
1,box,11,bubbleCBF,1,1,0.000248535,112,6,5.89767,352,352,0,0.000453749,0.00249477,0,0,0.0526578,0.25
1,box,11,VAMP,1,1,8.4287e-05,2577,18,21.2531,12,1064,0,0.0130577,0.00184293,0,0,0,0
1,box,12,isSafe,1,1,0.000417189,445,8,10.1544,7,509,0,0.0403072,0.00249477,0,0,0,0
1,box,12,bubbleCBF,1,1,0.000599312,241,10,8.16192,517,517,0,0.00100793,0.00249477,0,0,0.0342737,0.120332
1,box,12,VAMP,1,1,6.0225e-05,2179,12,9.40395,6,472,3,-0.0026741,0.00249477,0,0,0,0
1,box,13,isSafe,1,1,0.00303738,3366,39,21.7525,12,1089,0,0.0106941,0.00249477,0,0,0,0
1,box,13,bubbleCBF,1,1,0.000199581,81,5,4.99181,290,290,0,0.00296608,0.00249477,0,0,0.0616272,0.17284
1,box,13,VAMP,1,1,0.000150517,5805,29,11.2721,7,565,0,0.012466,0.00249477,0,0,0,0
1,box,14,isSafe,1,1,0.000519331,537,9,10.7043,7,537,0,0.0245683,0.00249477,0,0,0,0
1,box,14,bubbleCBF,1,1,0.000188548,83,6,5.27944,310,310,1,-8.71042e-06,0.00249477,0,0,0.0636077,0.325301
1,box,14,VAMP,1,1,4.0241e-05,884,8,9.68112,6,486,0,0.00200809,0.00249477,0,0,0,0
1,box,15,isSafe,1,1,0.00139558,1543,20,15.4266,9,773,0,0.0381745,0.00249477,0,0,0,0
1,box,15,bubbleCBF,1,1,0.000245373,113,5,4.96916,305,305,0,0.00134089,0.00249477,0,0,0.0439749,0.353982
1,box,15,VAMP,1,1,0.000102196,2618,18,11.7352,7,588,0,0.0118411,0.00249477,0,0,0,0
1,box,16,isSafe,1,1,0.00117953,1307,17,12.3599,8,619,0,0.00292242,0.00249477,0,0,0,0
1,box,16,bubbleCBF,1,1,0.000156078,76,6,7.25163,392,392,0,0.00322728,0.00249477,0,0,0.0954162,0.460526
1,box,16,VAMP,1,1,0.000174648,8329,32,10.7287,7,538,0,0.00477431,0.00249477,0,0,0,0
1,box,17,isSafe,1,1,0.000422088,466,8,10.7354,7,538,0,0.00877491,0.00249477,0,0,0,0
1,box,17,bubbleCBF,1,1,0.000222046,89,6,5.34036,298,298,0,0.000669188,0.00249477,0,0,0.060004,0.168539
1,box,17,VAMP,1,1,1.682e-05,335,6,6.01063,5,302,1,-0.000136578,0.00249477,0,0,0,0
1,box,18,isSafe,1,1,0.000328209,342,7,8.24215,6,414,0,0.00346452,0.00249477,0,0,0,0
1,box,18,bubbleCBF,1,1,0.000812653,339,12,11.4755,676,676,0,0.000678787,0.00249477,0,0,0.042115,0.159292
1,box,18,VAMP,1,1,8.8455e-05,2736,19,12.5612,8,630,0,0.0192368,0.00249477,0,0,0,0
1,box,19,isSafe,1,1,0.000654747,700,11,8.45711,6,424,0,0.00752775,0.00249477,0,0,0,0
1,box,19,bubbleCBF,1,1,0.000414241,187,8,8.17347,480,480,0,0.00449635,0.00249477,0,0,0.0460676,0.176471
1,box,19,VAMP,1,1,5.3324e-05,1571,12,15.2387,9,763,0,0.0154035,0.00249477,0,0,0,0
1,box,20,isSafe,1,1,0.00126435,1400,18,10.3247,7,518,0,0.0332905,0.00249477,0,0,0,0
1,box,20,bubbleCBF,1,1,0.000192129,84,6,5.92407,336,336,0,0.00421722,0.00249477,0,0,0.0705246,0.214286
1,box,20,VAMP,1,1,6.0145e-05,1326,10,12.7921,8,641,0,0.0309684,0.00249477,0,0,0,0
1,table_pick,1,isSafe,1,1,0.000777306,835,12,10.7421,7,539,3,-0.00191828,0.00249477,0,0,0,0
1,table_pick,1,bubbleCBF,1,1,0.000278417,117,7,7.81895,461,461,0,0.000662033,0.00249477,0,0,0.0668286,0.273504
1,table_pick,1,VAMP,1,1,0.000131402,4137,22,17.2673,10,865,4,-0.00158099,0.00249477,0,0,0,0
1,table_pick,2,isSafe,1,1,0.00112325,1237,16,13.6803,8,686,0,0.000164618,0.00249477,0,0,0,0
1,table_pick,2,bubbleCBF,1,1,0.000185569,87,7,8.28367,462,462,0,0.00065764,0.00249477,0,0,0.0952146,0.333333
1,table_pick,2,VAMP,1,1,8.6472e-05,2322,15,11.5015,7,577,0,0.000297981,0.00249477,0,0,0,0
1,table_pick,3,isSafe,1,1,0.00389896,4390,50,13.9371,9,698,0,0.00220117,0.00249477,0,0,0,0
1,table_pick,3,bubbleCBF,1,1,0.000424196,165,8,8.90288,557,557,0,0.00113514,0.00249477,0,0,0.0539568,0.175758
1,table_pick,3,VAMP,1,1,0.000575186,18725,77,14.104,9,707,0,0.00356395,0.00249477,0,0,0,0
1,table_pick,4,isSafe,1,1,0.000335234,348,6,7.83331,5,393,2,-0.0017006,0.00249477,0,0,0,0
1,table_pick,4,bubbleCBF,1,1,0.000195403,99,7,8.14851,451,451,0,0.0014904,0.00249477,0,0,0.0823082,0.525253
1,table_pick,4,VAMP,1,1,5.2245e-05,899,9,9.51346,6,477,2,-0.000886781,0.00249477,0,0,0,0
1,table_pick,5,isSafe,1,1,0.0017022,1899,23,14.9929,9,751,0,0.00018514,0.00249477,0,0,0,0
1,table_pick,5,bubbleCBF,1,1,0.000168059,80,7,8.8989,487,487,3,-0.00269154,0.00249477,0,0,0.111236,0.325
1,table_pick,5,VAMP,1,1,4.197e-05,1360,9,11.7987,7,591,2,-0.00143864,0.00249477,0,0,0,0
1,table_pick,6,isSafe,1,1,0.00042326,468,8,6.48431,5,326,2,-0.00207743,0.00249477,0,0,0,0
1,table_pick,6,bubbleCBF,1,1,0.000188204,86,6,5.93668,342,342,0,0.000148683,0.00249477,0,0,0.0690312,0.360465
1,table_pick,6,VAMP,1,1,4.016e-05,892,9,7.26003,5,365,2,-0.00132894,0.00249477,0,0,0,0
1,table_pick,7,isSafe,1,1,0.000640352,676,9,3.93088,3,198,3,-0.00243671,0.00249477,0,0,0,0
1,table_pick,7,bubbleCBF,1,1,0.000125293,58,6,5.68497,318,318,0,0.00143624,0.00249477,0,0,0.0980167,0.431034
1,table_pick,7,VAMP,1,1,5.5293e-05,1230,10,3.80586,3,192,0,0.000295005,0.00249477,0,0,0,0
1,table_pick,8,isSafe,1,1,0.000572659,621,8,5.61904,4,282,1,-0.0013596,0.00249477,0,0,0,0
1,table_pick,8,bubbleCBF,1,1,0.000169,76,6,5.08163,300,300,0,0.000314442,0.00249477,0,0,0.0668635,0.25
1,table_pick,8,VAMP,1,1,3.221e-05,462,7,4.02132,4,203,2,-0.00225196,0.00249477,0,0,0,0
1,table_pick,9,isSafe,1,1,0.00075899,817,12,14.8938,9,746,3,-0.00158465,0.00249477,0,0,0,0
1,table_pick,9,bubbleCBF,1,1,0.000326414,137,8,8.51313,493,493,0,0.0009019,0.00249477,0,0,0.0621396,0.357664
1,table_pick,9,VAMP,1,1,0.000149491,3938,21,11.2772,7,565,0,0.000984829,0.00249477,0,0,0,0
1,table_pick,10,isSafe,1,1,0.0040076,4508,50,11.5892,7,581,4,-0.00162883,0.00249477,0,0,0,0
1,table_pick,10,bubbleCBF,1,1,0.000148466,63,6,6.54243,356,356,0,0.00195773,0.00249477,0,0,0.103848,0.396825
1,table_pick,10,VAMP,1,1,5.4672e-05,1031,9,9.31786,6,467,5,-0.00290048,0.00249477,0,0,0,0
1,table_pick,11,isSafe,1,1,0.00142138,1574,18,7.40101,5,372,2,-0.00219335,0.00249477,0,0,0,0
1,table_pick,11,bubbleCBF,1,1,0.000105708,53,5,5.07575,270,270,0,0.00370701,0.00249477,0,0,0.0957688,0.471698
1,table_pick,11,VAMP,1,1,4.1924e-05,1216,9,11.2409,7,564,2,-0.00190043,0.00249477,0,0,0,0
1,table_pick,12,isSafe,1,1,0.00058782,639,8,9.63001,6,483,1,-0.000916006,0.00249477,0,0,0,0
1,table_pick,12,bubbleCBF,1,1,0.000142983,72,7,8.50841,462,462,0,0.00208469,0.00249477,0,0,0.118172,0.736111
1,table_pick,12,VAMP,1,1,7.1391e-05,1522,12,10.692,7,536,1,-0.000943313,0.00249477,0,0,0,0
1,table_pick,13,isSafe,1,1,0.000822415,892,12,10.2051,7,512,2,-0.00272592,0.00249477,0,0,0,0
1,table_pick,13,bubbleCBF,1,1,0.00048151,206,8,8.4781,540,540,0,0.000541752,0.00249477,0,0,0.0411558,0.291262
1,table_pick,13,VAMP,1,1,7.5154e-05,3074,13,10.802,7,542,5,-0.000385993,0.00249477,0,0,0,0
1,table_pick,14,isSafe,1,1,0.00105286,1148,12,11.7946,7,591,0,0.00229061,0.00249477,0,0,0,0
1,table_pick,14,bubbleCBF,1,1,0.000175807,88,8,9.1853,504,504,0,0.00240639,0.00249477,0,0,0.104378,0.420455
1,table_pick,14,VAMP,1,1,0.000101899,3417,16,13.5421,8,679,1,-0.00235249,0.00249477,0,0,0,0
1,table_pick,15,isSafe,1,1,0.000798622,871,12,6.99491,5,351,0,0.00275396,0.00249477,0,0,0,0
1,table_pick,15,bubbleCBF,1,1,0.000153455,77,5,5.85413,327,327,0,0.00165124,0.00249477,0,0,0.0760277,0.493506
1,table_pick,15,VAMP,1,1,6.5776e-05,1973,13,8.87468,6,445,0,0.00354725,0.00249477,0,0,0,0
1,table_pick,16,isSafe,1,1,0.000237393,246,5,3.79414,3,191,3,-0.00492289,0.00249477,0,0,0,0
1,table_pick,16,bubbleCBF,1,1,0.000208727,94,5,5.79668,316,316,0,0.00293095,0.00249477,0,0,0.069652,0.276596
1,table_pick,16,VAMP,1,1,4.4258e-05,964,9,5.66137,4,285,2,-0.00251825,0.00249477,0,0,0,0
1,table_pick,17,isSafe,1,1,0.000832717,914,13,13.0818,8,656,0,0.00192656,0.00249477,0,0,0,0
1,table_pick,17,bubbleCBF,1,1,0.000198238,90,7,8.03654,447,447,0,0.0010614,0.00249477,0,0,0.0892949,0.344444
1,table_pick,17,VAMP,1,1,5.5436e-05,1298,11,9.99692,6,501,0,0.00372576,0.00249477,0,0,0,0
1,table_pick,18,isSafe,1,1,0.000599472,647,10,10.6933,7,536,0,0.000643342,0.00249477,0,0,0,0
1,table_pick,18,bubbleCBF,1,1,0.000740714,316,12,12.323,756,756,18,-0.000720966,0.00249477,0,0,0.0405098,0.189873
1,table_pick,18,VAMP,1,1,0.000234979,8635,34,18.4495,11,924,2,-0.00290507,0.00249477,0,0,0,0
1,table_pick,19,isSafe,1,1,0.000948278,1041,14,14.5108,9,727,5,-0.0034047,0.00249477,0,0,0,0
1,table_pick,19,bubbleCBF,1,1,0.00022349,108,7,8.33301,473,473,12,-0.00144673,0.00249477,0,0,0.0771575,0.398148
1,table_pick,19,VAMP,1,1,4.5209e-05,1083,8,9.36034,6,470,1,-0.000939799,0.00249477,0,0,0,0
1,table_pick,20,isSafe,1,1,0.000612903,656,7,3.70446,3,187,2,-0.00304657,0.00249477,0,0,0,0
1,table_pick,20,bubbleCBF,1,1,7.8149e-05,39,5,4.92485,267,267,0,0.00364218,0.00249477,0,0,0.126278,0.794872
1,table_pick,20,VAMP,1,1,7.7572e-05,2175,13,2.94044,3,149,1,-0.00101871,0.00249477,0,0,0,0
1,cage,1,isSafe,1,1,0.0295025,31524,384,21.0522,12,1054,0,0.00494332,0.00249477,0,0,0,0
1,cage,1,bubbleCBF,1,1,0.0183907,7055,106,12.3174,732,732,2,-6.08114e-05,0.00249477,0,0,0.0243765,0.0279235
1,cage,1,VAMP,1,1,0.0149143,413514,1367,19.2671,12,965,0,0.0172634,0.00249477,0,0,0,0
1,cage,2,isSafe,1,1,0.0678407,68697,923,13.6409,10,684,0,0.0121604,0.00249477,0,0,0,0
1,cage,2,bubbleCBF,1,1,0.00524219,2004,41,18.3518,1120,1120,0,0.00156882,0.00249477,0,0,0.0302673,0.0314371
1,cage,2,VAMP,1,1,0.00233165,85749,294,19.5436,12,979,0,0.00854296,0.00249477,0,0,0,0
1,cage,3,isSafe,1,1,0.018241,19797,233,10.8122,7,542,0,0.00190674,0.00249477,0,0,0,0
1,cage,3,bubbleCBF,1,1,0.00716768,2682,47,13.2706,823,823,1,-0.00101548,0.00249477,0,0,0.027516,0.0600298
1,cage,3,VAMP,1,1,0.00406259,139532,445,17.1833,10,861,14,-0.00240311,0.00249477,0,0,0,0
1,cage,4,isSafe,1,1,0.315023,265533,4134,22.5328,15,1128,0,0.00533337,0.00249477,0,0,0,0
1,cage,4,bubbleCBF,1,1,0.0585083,21809,290,26.2732,1701,1701,0,0.000694822,0.00249477,0,0,0.0246718,0.0391123
1,cage,4,VAMP,1,1,0.0784349,1354716,4726,24.8707,16,1245,18,-0.00329234,0.00249477,0,0,0,0
1,cage,5,isSafe,1,1,0.0296029,31764,390,17.0986,10,856,0,0.00225073,0.00249477,0,0,0,0
1,cage,5,bubbleCBF,1,1,0.00254657,971,24,14.0445,868,868,0,0.00128162,0.00249477,0,0,0.0324683,0.0628218
1,cage,5,VAMP,1,1,0.0037606,135751,462,24.8927,15,1246,0,0.00872259,0.00249477,0,0,0,0
1,cage,6,isSafe,1,1,0.049279,51437,671,13.5164,10,677,0,0.0157598,0.00249477,0,0,0,0
1,cage,6,bubbleCBF,1,1,0.0134844,5096,88,27.8179,1806,1806,0,0.000318449,0.00249477,0,0,0.0263735,0.053179
1,cage,6,VAMP,1,1,0.00879011,289147,904,19.0943,11,956,0,0.00211572,0.00249477,0,0,0,0
1,cage,7,isSafe,1,1,0.168286,155568,2333,18.8095,12,942,1,-5.51895e-05,0.00249477,0,0,0,0
1,cage,7,bubbleCBF,1,1,0.0171116,6285,107,15.3678,955,955,0,0.00134015,0.00249477,0,0,0.0259201,0.0318218
1,cage,7,VAMP,1,1,0.0457595,933973,3131,29.8654,18,1495,8,-0.00310546,0.00249477,0,0,0,0
1,cage,8,isSafe,1,1,0.0101867,11251,128,14.2283,9,713,0,0.00322937,0.00249477,0,0,0,0
1,cage,8,bubbleCBF,1,1,0.00851367,3366,62,22.5756,1376,1376,0,0.00196008,0.00249477,0,0,0.0286978,0.0484254
1,cage,8,VAMP,1,1,0.0156671,449875,1448,11.0571,8,554,0,0.00945034,0.00249477,0,0,0,0
1,cage,9,isSafe,1,1,0.0492156,51406,653,10.3598,7,519,0,0.0133993,0.00249477,0,0,0,0
1,cage,9,bubbleCBF,1,1,0.030675,11467,151,17.6806,1119,1119,11,-0.00334472,0.00249477,0,0,0.0248263,0.0431673
1,cage,9,VAMP,1,1,0.0163888,454380,1441,15.4878,10,776,0,0.0095005,0.00249477,0,0,0,0
1,cage,10,isSafe,1,1,0.0530803,55119,726,22.4049,14,1122,0,0.00691211,0.00249477,0,0,0,0
1,cage,10,bubbleCBF,1,1,0.0163369,6148,109,33.4264,2105,2105,0,0.000688956,0.00249477,0,0,0.0268349,0.0390371
1,cage,10,VAMP,1,1,0.0109335,334710,1042,26.6358,15,1333,5,-0.00103848,0.00249477,0,0,0,0
1,cage,11,isSafe,1,1,0.122413,116962,1686,19.3615,12,970,0,0.00452282,0.00249477,0,0,0,0
1,cage,11,bubbleCBF,1,1,0.0195288,7272,113,20.9376,1306,1306,1,-0.000245998,0.00249477,0,0,0.0252898,0.0378163
1,cage,11,VAMP,1,1,0.00393139,136116,459,18.5355,12,928,0,0.0057309,0.00249477,0,0,0,0
1,cage,12,isSafe,1,1,0.0324189,34143,413,19.8089,12,992,0,0.00379677,0.00249477,0,0,0,0
1,cage,12,bubbleCBF,1,1,0.0161898,6063,102,17.7674,1088,1088,0,0.00160127,0.00100119,0,0,0.0278943,0.0392545
1,cage,12,VAMP,1,1,0.0393332,861977,2816,18.6562,12,934,4,-0.00275,0.00249477,0,0,0,0
1,cage,13,isSafe,1,1,0.0379118,40112,501,24.8455,14,1244,0,0.00238142,0.00249477,0,0,0,0
1,cage,13,bubbleCBF,1,1,0.0210853,8047,118,22.9997,1423,1423,0,0.0002343,0.00249477,0,0,0.0256675,0.0310675
1,cage,13,VAMP,1,1,0.00529471,183469,597,19.6905,11,986,0,0.00347253,0.00249477,0,0,0,0
1,cage,14,isSafe,1,1,0.0685855,70045,909,28.1114,16,1407,0,0.00121347,0.00249477,0,0,0,0
1,cage,14,bubbleCBF,1,1,0.0180794,6671,97,29.4452,1841,1841,1,-0.000743387,0.00249477,0,0,0.0274877,0.0499176
1,cage,14,VAMP,1,1,0.0049268,176393,532,18.4087,11,922,2,-5.50166e-05,0.00249477,0,0,0,0
1,cage,15,isSafe,1,1,0.268879,239291,3653,19.9454,14,999,0,0.00835568,0.00249477,0,0,0,0
1,cage,15,bubbleCBF,1,1,0.0264167,9836,144,29.4329,1861,1861,7,-0.000593215,0.00249477,0,0,0.025602,0.0355836
1,cage,15,VAMP,1,1,0.000887182,35704,127,18.0296,11,903,0,0.00885457,0.00249477,0,0,0,0
1,cage,16,isSafe,1,1,0.0856844,84714,1147,26.2531,15,1314,0,0.00592978,0.00249477,0,0,0,0
1,cage,16,bubbleCBF,1,1,0.0181667,6717,102,23.0107,1497,1497,0,0.00022602,0.00249477,0,0,0.0262484,0.0465982
1,cage,16,VAMP,1,1,5.0137e-05,671,10,12.124,8,608,0,0.00544012,0.00249477,0,0,0,0
1,cage,17,isSafe,1,1,0.108323,106752,1498,16.5687,10,830,5,-0.00184203,0.00249477,0,0,0,0
1,cage,17,bubbleCBF,1,1,0.0122642,4540,82,13.6209,819,819,0,0.000867066,0.00249477,0,0,0.0286991,0.0453744
1,cage,17,VAMP,1,1,0.00337196,123656,400,26.5226,16,1328,2,-0.000280551,0.00249477,0,0,0,0
1,cage,18,isSafe,1,1,0.0683818,70338,914,20.3042,12,1017,0,0.000696103,0.00249477,0,0,0,0
1,cage,18,bubbleCBF,1,1,0.0275197,10309,158,18.8174,1197,1197,5,-0.00208286,0.00249477,0,0,0.0249701,0.0315259
1,cage,18,VAMP,1,1,0.0722097,1268800,4437,43.888,26,2196,0,0.00505859,0.00249477,0,0,0,0
1,cage,19,isSafe,1,1,0.0761494,75909,1023,20.24,13,1013,7,-0.000571748,0.00249477,0,0,0,0
1,cage,19,bubbleCBF,1,1,0.0353477,13052,173,23.3422,1459,1459,2,-0.000816863,0.00249477,0,0,0.0245631,0.0390745
1,cage,19,VAMP,1,1,0.00588589,203340,624,14.1356,9,708,17,-0.00311325,0.00249477,0,0,0,0
1,cage,20,isSafe,1,1,0.0909628,89056,1230,18.7744,11,940,0,0.00135046,0.00249477,0,0,0,0
1,cage,20,bubbleCBF,1,1,0.00719322,2589,53,18.7855,1175,1175,0,0.000131939,0.00249477,0,0,0.0298974,0.0517574
1,cage,20,VAMP,1,1,0.160219,2387172,8299,27.377,16,1370,0,0.00645802,0.00249477,0,0,0,0
