seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction,primary_samples,productive_samples,vertices_per_sample,picard_attempts,picard_accepted,picard_fallbacks,hop_floored,hop_at_region,hop_edge_limited,qp_calls,qp_rows,qp_solves,gate_blocked,gate_repaired
1,box,8,qpAdaptive,1,1,0.00758917,626,13,14.446,901,901,0,0.0023937,0.00249477,0,0,0.0238403,0.531949,4,4,3.25,0,0,0,0.460064,0.522364,0.0175719,626,182426,607,0,607
1,box,8,qpFreeGate,1,1,0.0111571,1422,14,13.6248,982,982,0,0.0730225,0.00249477,0,0,0.013922,0,32,9,0.4375,0,0,0,1,0,0,1422,413522,0,38,0
1,box,8,qpFreeEnvelope,1,1,0.00166986,93,15,15.2,779,779,0,0.0187873,0.00249477,0,0,0.24052,0.548387,35,10,0.428571,0,0,0,0,0.901961,0.0980392,93,27175,0,42,0
1,box,8,qpEnvelope,1,1,0.00380481,281,13,14.5422,828,828,0,0.00255719,0.00249477,0,0,0.0533771,0.576512,4,4,3.25,0,0,0,0.412811,0.540925,0.0462633,281,82861,268,0,268
1,box,8,VAMP,1,1,0.000290517,4789,27,22.5866,13,1131,0,0.0156717,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,box,32,isSafe,1,1,0.0258933,7070,36,5.93509,4,298,0,0.0270114,0.00249477,0,0,0,0,116,33,0.310345,0,0,0,0,0,0,0,0,0,0,0
1,box,32,qpFixed,1,1,0.00469256,404,6,5.34714,405,405,0,0.0203409,0.00249477,0,0,0.0132355,0,1,1,6,0,0,0,1,0,0,404,93172,183,0,183
1,box,32,qpPlain,1,1,0.00518642,404,6,5.34714,405,405,0,0.0203409,0.00249477,0,0,0.0132355,0,1,1,6,0,0,0,1,0,0,404,138168,404,0,183
1,box,32,qpAdaptive,1,1,0.000812462,74,6,5.35211,301,301,0,0.0198757,0.00249477,0,0,0.0723258,0.986486,1,1,6,0,0,0,0,0.945946,0.0540541,74,19132,60,0,60
1,box,32,qpFreeGate,1,1,0.108277,13702,113,23.7674,1604,1604,0,0.0411903,0.00249477,0,0,0.0138919,0,390,104,0.289744,0,0,0,1,0,0,13702,3987119,0,443,0
1,box,32,qpFreeEnvelope,1,1,0.00897272,546,87,22.3484,1140,1140,0,0.0166921,0.00249477,0,0,0.238485,0.509158,227,80,0.38326,0,0,0,0,0.842294,0.157706,546,158227,0,267,0
1,box,32,qpEnvelope,1,1,0.000374825,28,6,5.37136,286,286,0,0.0177197,0.00249477,0,0,0.191834,1,1,1,6,0,0,0,0,0.857143,0.142857,28,7581,21,0,21
1,box,32,VAMP,1,1,0.000440392,7877,38,5.93509,4,298,0,0.0270114,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,box,56,isSafe,1,1,0.0202698,5548,29,17.3683,10,870,0,0.0241368,0.00249477,0,0,0,0,86,25,0.337209,0,0,0,0,0,0,0,0,0,0,0
1,box,56,qpFixed,1,1,0.0170758,1282,15,13.3307,1066,1066,0,0.000697844,0.00249477,0,0,0.0110849,0,3,3,5,0,0,0,1,0,0,1282,360001,901,0,901
1,box,56,qpPlain,1,1,0.0177276,1282,15,13.3307,1066,1066,0,0.000697844,0.00249477,0,0,0.0110849,0,3,3,5,0,0,0,1,0,0,1282,438444,1282,0,901
1,box,56,qpAdaptive,1,1,0.00839294,630,14,13.338,870,870,0,0.00068476,0.00249477,0,0,0.0225631,0.296825,3,3,4.66667,0,0,0,0.7,0.28254,0.0174603,630,177630,580,0,580
1,box,56,qpFreeGate,1,1,0.0806691,10166,90,17.0403,1229,1229,0,0.0338042,0.00249477,0,0,0.0138181,0,304,83,0.296053,0,0,0,1,0,0,10166,3028293,0,354,0
1,box,56,qpFreeEnvelope,1,1,0.0054283,304,58,18.512,944,944,0,0.055465,0.00249477,0,0,0.289489,0.503289,122,51,0.47541,0,0,0,0,0.819355,0.180645,304,89390,0,149,0
1,box,56,qpEnvelope,1,1,0.00604972,405,14,13.3806,781,781,0,0.00053665,0.00249477,0,0,0.035225,0.128395,3,3,4.66667,0,0,0,0.866667,0.103704,0.0296296,405,113950,394,0,394
1,box,56,VAMP,1,1,0.000324036,5710,32,20.0462,12,1004,0,0.0241368,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,box,80,isSafe,1,1,0.00283241,786,6,7.73567,5,388,0,0.0369954,0.00249477,0,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0
1,box,80,qpFixed,1,1,0.0150976,1186,11,11.4804,949,949,0,0.00427483,0.00249477,0,0,0.0113889,0,3,3,3.66667,0,0,0,1,0,0,1186,306348,1074,0,1074
1,box,80,qpPlain,1,1,0.0159915,1186,11,11.4804,949,949,0,0.00427483,0.00249477,0,0,0.0113889,0,3,3,3.66667,0,0,0,1,0,0,1186,405612,1186,0,1074
1,box,80,qpAdaptive,1,1,0.00690448,595,11,11.4892,757,757,0,0.00388385,0.00249477,0,0,0.0227341,0.519328,3,3,3.66667,0,0,0,0.47395,0.514286,0.0117647,595,155287,584,0,584
1,box,80,qpFreeGate,1,1,0.0121568,1524,15,11.8138,814,814,0,0.0621421,0.00249477,0,0,0.0137626,0,32,11,0.46875,0,0,0,1,0,0,1524,448995,0,39,0
1,box,80,qpFreeEnvelope,1,1,0.00287486,156,28,14.2156,731,731,0,0.056425,0.00249477,0,0,0.258293,0.551282,59,23,0.474576,0,0,0,0,0.837209,0.162791,156,46029,0,70,0
1,box,80,qpEnvelope,1,1,0.00444796,339,11,11.5073,658,658,0,0.00270413,0.00249477,0,0,0.0399897,0.39528,3,3,3.66667,0,0,0,0.59882,0.377581,0.0235988,339,85052,331,0,331
1,box,80,VAMP,1,1,4.8631e-05,511,6,7.73567,5,388,0,0.0369954,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,4,isSafe,1,1,0.00540573,972,7,7.23612,5,363,0,0.00243047,0.00249477,0,0,0,0,14,3,0.5,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,4,qpFixed,1,1,0.00838097,554,6,6.43747,555,555,0,0.00695477,0.00249477,0,0,0.01162,0,1,1,6,0,0,0,1,0,0,554,133187,84,0,84
1,table_pick,4,qpPlain,1,1,0.00934167,554,6,6.43747,555,555,0,0.00695477,0.00249477,0,0,0.01162,0,1,1,6,0,0,0,1,0,0,554,189468,554,0,84
1,table_pick,4,qpAdaptive,1,1,0.00115031,83,6,6.43811,363,363,0,0.00695477,0.00249477,0,0,0.0775676,0.73494,1,1,6,0,0,0,0.26506,0.686747,0.0481928,83,23562,48,0,48
1,table_pick,4,qpFreeGate,1,1,0.0515542,5221,46,12.2551,915,915,0,0.00766127,0.00249477,0,0,0.0133905,0,159,40,0.289308,0,0,0,1,0,0,5221,1538724,0,178,0
1,table_pick,4,qpFreeEnvelope,1,1,0.0084415,438,64,23.211,1189,1189,0,0.00766127,0.00249477,0,0,0.213846,0.388128,236,59,0.271186,0,0,0,0,0.829412,0.170588,438,129537,0,268,0
1,table_pick,4,qpEnvelope,1,1,0.000531042,37,6,6.44253,340,340,0,0.00701444,0.00249477,0,0,0.174123,1,1,1,6,0,0,0,0,0.891892,0.108108,37,10362,23,0,23
1,table_pick,4,VAMP,1,1,7.7967e-05,1139,7,7.23612,5,363,0,0.00243047,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,28,isSafe,1,1,0.00959548,1676,11,4.03811,4,203,0,0.00329448,0.00249477,0,0,0,0,18,7,0.611111,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,28,qpFixed,1,1,0.00574305,372,5,5.6857,373,373,0,0.0076558,0.00249477,0,0,0.0152841,0,1,1,5,0,0,0,1,0,0,372,88816,49,0,49
1,table_pick,28,qpPlain,1,1,0.00633213,372,5,5.6857,373,373,0,0.0076558,0.00249477,0,0,0.0152841,0,1,1,5,0,0,0,1,0,0,372,127224,372,0,49
1,table_pick,28,qpAdaptive,1,1,0.000683168,52,5,5.68862,311,311,0,0.0076558,0.00249477,0,0,0.109396,0.826923,1,1,5,0,0,0,0.173077,0.769231,0.0576923,52,14005,31,0,31
1,table_pick,28,qpFreeGate,1,1,0.237575,23947,212,21.2904,1528,1528,0,0.00784102,0.00249477,0,0,0.0133559,0,881,208,0.240636,0,0,0,1,0,0,23947,7102311,0,984,0
1,table_pick,28,qpFreeEnvelope,1,1,0.0310717,1575,227,15.4805,795,795,0,0.00784139,0.00249477,0,0,0.216197,0.376508,881,223,0.257662,0,0,0,0.00167504,0.785595,0.21273,1575,463829,0,978,0
1,table_pick,28,qpEnvelope,1,1,0.000519383,30,5,5.69252,298,298,0,0.00764303,0.00249477,0,0,0.189751,0.9,1,1,5,0,0,0,0.1,0.8,0.1,30,8123,20,0,20
1,table_pick,28,VAMP,1,1,0.000132363,1690,12,4.03811,4,203,0,0.00329448,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,52,isSafe,1,1,0.0358289,5544,29,18.1765,11,910,0,0.00281152,0.00249477,0,0,0,0,84,25,0.345238,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,52,qpFixed,1,1,0.0134527,745,7,9.2689,746,746,0,0.000646383,0.00249477,0,0,0.0124415,0,1,1,7,0,0,0,1,0,0,745,188816,262,0,262
1,table_pick,52,qpPlain,1,1,0.0137353,745,7,9.2689,746,746,0,0.000646383,0.00249477,0,0,0.0124415,0,1,1,7,0,0,0,1,0,0,745,254790,745,0,262
1,table_pick,52,qpAdaptive,1,1,0.00427689,245,7,9.26926,580,580,0,0.000646364,0.00249477,0,0,0.0378337,0.35102,1,1,7,0,0,0,0.64898,0.330612,0.0204082,245,71684,210,0,210
1,table_pick,52,qpFreeGate,1,1,0.444266,39208,346,16.8917,1155,1155,0,0.0080846,0.00249477,0,0,0.0131338,0,1490,342,0.232215,0,0,0,1,0,0,39208,11674992,0,1656,0
1,table_pick,52,qpFreeEnvelope,1,1,0.0539353,2565,373,19.3931,990,990,0,0.0080846,0.00249477,0,0,0.206293,0.346979,1490,367,0.250336,0,0,0,0,0.790594,0.209406,2565,769107,0,1672,0
1,table_pick,52,qpEnvelope,1,1,0.00331441,177,7,9.27069,548,548,0,0.000605744,0.00249477,0,0,0.0523768,0.299435,1,1,7,0,0,0,0.694915,0.276836,0.0282486,177,51587,155,0,155
1,table_pick,52,VAMP,1,1,0.000442666,5605,30,18.1765,11,910,0,0.00281152,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,76,isSafe,1,1,0.00584762,894,7,8.57213,6,430,0,0.00337862,0.00249477,0,0,0,0,2,2,3.5,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,76,qpFixed,1,1,0.0107959,658,7,8.0805,659,659,0,0.00560163,0.00249477,0,0,0.0122804,0,1,1,7,0,0,0,1,0,0,658,154489,24,0,24
1,table_pick,76,qpPlain,1,1,0.0119132,658,7,8.0805,659,659,0,0.00560163,0.00249477,0,0,0.0122804,0,1,1,7,0,0,0,1,0,0,658,225036,658,0,24
1,table_pick,76,qpAdaptive,1,1,0.000923454,65,7,8.08044,435,435,0,0.0055776,0.00249477,0,0,0.124314,0.753846,1,1,7,0,0,0,0.246154,0.676923,0.0769231,65,17011,23,0,23
1,table_pick,76,qpFreeGate,1,1,0.403958,37966,327,18.078,1286,1286,0,0.0081305,0.00249477,0,0,0.0133173,0,1348,323,0.242582,0,0,0,1,0,0,37966,11128151,0,1493,0
1,table_pick,76,qpFreeEnvelope,1,1,0.0504895,2378,349,17.4785,900,900,0,0.00815038,0.00249477,0,0,0.216133,0.359125,1364,345,0.255865,0,0,0,0,0.780374,0.219626,2378,697939,0,1522,0
1,table_pick,76,qpEnvelope,1,1,0.000549315,30,7,8.08065,422,422,0,0.00553994,0.00249477,0,0,0.269355,1,1,1,7,0,0,0,0,0.833333,0.166667,30,7638,9,0,9
1,table_pick,76,VAMP,1,1,5.6805e-05,348,7,8.57213,6,430,0,0.00337862,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,100,isSafe,1,1,0.00900131,1603,10,15.6801,9,786,0,0.00520914,0.00249477,0,0,0,0,11,6,0.909091,0,0,0,0,0,0,0,0,0,0,0
1,table_pick,100,qpFixed,1,1,0.00992296,659,6,7.95091,660,660,0,0.00443296,0.00249477,0,0,0.0120651,0,1,1,6,0,0,0,1,0,0,659,158645,56,0,56
1,table_pick,100,qpPlain,1,1,0.0108586,659,6,7.95091,660,660,0,0.00443296,0.00249477,0,0,0.0120651,0,1,1,6,0,0,0,1,0,0,659,225378,659,0,56
1,table_pick,100,qpAdaptive,1,1,0.00114564,84,6,7.95099,439,439,0,0.00442305,0.00249477,0,0,0.0946546,0.547619,1,1,6,0,0,0,0.452381,0.5,0.047619,84,23392,51,0,51
1,table_pick,100,qpFreeGate,1,1,0.0612698,6185,54,19.1524,1339,1339,0,0.00770481,0.00249477,0,0,0.0134941,0,175,49,0.308571,0,0,0,1,0,0,6185,1834312,0,197,0
1,table_pick,100,qpFreeEnvelope,1,1,0.0227858,1151,167,16.4268,839,839,0,0.00730662,0.00249477,0,0,0.219212,0.360556,662,161,0.252266,0,0,0,0,0.78125,0.21875,1151,340259,0,735,0
1,table_pick,100,qpEnvelope,1,1,0.000472212,31,6,7.95124,418,418,0,0.00422483,0.00249477,0,0,0.256492,1,1,1,6,0,0,0,0,0.870968,0.129032,31,8474,17,0,17
1,table_pick,100,VAMP,1,1,0.000102168,1004,10,15.6801,9,786,0,0.00520914,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,cage,24,isSafe,1,1,0.381245,95703,544,23.3199,14,1167,0,0.00598999,0.00156288,0,0,0,0,3259,540,0.166922,0,0,0,0,0,0,0,0,0,0,0
1,cage,24,qpFixed,1,1,0.137871,9307,50,21.6314,1687,1687,0,7.69415e-05,0.00249477,0,0,0.00912941,0,33,25,1.51515,0,0,0,1,0,0,9306,2433694,7519,0,7519
1,cage,24,qpPlain,1,1,0.132725,9307,50,21.6314,1687,1687,0,7.69415e-05,0.00249477,0,0,0.00912941,0,33,25,1.51515,0,0,0,1,0,0,9306,3182652,9306,0,7519
1,cage,24,qpAdaptive,1,1,0.0814495,6002,52,21.6772,1480,1480,0,7.72751e-05,0.00249477,0,0,0.0143132,0.23992,33,26,1.57576,0,0,0,0.758874,0.234628,0.00649892,6001,1605892,5789,0,5789
1,cage,24,qpFreeGate,1,0,10.0004,1096464,15581,0,0,0,0,inf,inf,0,0,0.0124445,0,101557,15575,0.153421,0,0,0,1,0,0,1096464,330204894,0,107008,0
1,cage,24,qpFreeEnvelope,1,0,10,321637,39818,0,0,0,0,inf,inf,0,0,0.0933488,0.200266,245657,39806,0.162088,0,0,0,0,0.559733,0.440267,321637,97428434,0,256715,0
1,cage,24,qpEnvelope,1,1,0.0636428,4444,52,21.7758,1346,1346,0,7.61818e-05,0.00249477,0,0,0.0193359,0.184518,33,26,1.57576,0,0,0,0.81454,0.175332,0.0101283,4443,1170144,4363,0,4363
1,cage,24,VAMP,1,1,0.0106902,174094,589,23.3199,14,1167,0,0.00598999,0.00156288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,cage,48,isSafe,1,1,0.591122,149785,826,23.5055,14,1177,0,0.000650223,0.000849524,0,0,0,0,5023,822,0.164444,0,0,0,0,0,0,0,0,0,0,0
1,cage,48,qpFixed,1,1,0.0290454,2250,14,12.6386,1134,1134,0,0.00207462,0.00249477,0,0,0.00989405,0,6,6,2.33333,0,0,0,1,0,0,2249,576368,1396,0,1396
1,cage,48,qpPlain,1,1,0.0311794,2250,14,12.6386,1134,1134,0,0.00207462,0.00249477,0,0,0.00989405,0,6,6,2.33333,0,0,0,1,0,0,2249,769158,2249,0,1396
1,cage,48,qpAdaptive,1,1,0.0139201,1017,14,12.6608,849,849,0,0.00176233,0.00249477,0,0,0.0219218,0.293019,6,6,2.33333,0,0,0,0.70374,0.285433,0.0108268,1016,274137,952,0,952
1,cage,48,qpFreeGate,1,0,10,1032179,14545,0,0,0,0,inf,inf,0,0,0.0125471,0,90617,14540,0.160511,0,0,0,1,0,0,1032179,310449344,0,95640,0
1,cage,48,qpFreeEnvelope,1,1,0.436164,25870,3499,27.8289,1429,1429,0,0.0167714,0.00249477,0,0,0.147305,0.28794,16880,3491,0.207287,0,0,0,0,0.735624,0.264376,25870,7795201,0,18392,0
1,cage,48,qpEnvelope,1,1,0.0106128,742,14,12.7253,731,731,0,0.00114005,0.00249477,0,0,0.0301122,0.187332,6,6,2.33333,0,0,0,0.809459,0.174324,0.0162162,740,195794,714,0,714
1,cage,48,VAMP,1,1,0.0183926,350676,890,23.5055,14,1177,0,0.000650223,0.000849524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,cage,72,isSafe,1,1,0.596305,149719,886,16.8499,10,844,0,0.00688772,0.00249477,0,0,0,0,5111,883,0.173352,0,0,0,0,0,0,0,0,0,0,0
1,cage,72,qpFixed,1,1,0.198754,14443,78,27.522,2405,2405,0,0.000829603,0.00249477,0,0,0.00907322,0,61,41,1.27869,0,0,0,1,0,0,14432,3738197,12512,0,12512
1,cage,72,qpPlain,1,1,0.212822,14443,78,27.522,2405,2405,0,0.000829603,0.00249477,0,0,0.00907322,0,61,41,1.27869,0,0,0,1,0,0,14432,4935744,14432,0,12512
1,cage,72,qpAdaptive,1,1,0.121766,9138,78,27.5465,1971,1971,0,0.000820976,0.00249477,0,0,0.0143477,0.319326,61,41,1.27869,0,0,0,0.678098,0.315766,0.00613564,9127,2429419,8936,0,8936
1,cage,72,qpFreeGate,1,0,10,1021000,14111,0,0,0,0,inf,inf,0,0,0.012595,0,85555,14106,0.164935,0,0,0,1,0,0,1021000,306820040,0,90277,0
1,cage,72,qpFreeEnvelope,1,0,10.0001,314695,40709,0,0,0,0,inf,inf,0,0,0.0992111,0.215628,235393,40695,0.172941,0,0,0,0,0.56721,0.43279,314695,94494568,0,246320,0
1,cage,72,qpEnvelope,1,1,0.237654,16339,161,30.7829,1860,1860,0,0.000104107,0.00249477,0,0,0.017839,0.208519,143,96,1.12587,0,0,0,0.789645,0.201409,0.00894608,16320,4378008,16132,0,16132
1,cage,72,VAMP,1,1,0.0176109,293190,946,16.8499,10,844,0,0.00688772,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,cage,96,isSafe,1,1,0.869761,225056,1423,22.711,13,1137,0,0.00278037,0.00249477,0,0,0,0,8788,1419,0.161925,0,0,0,0,0,0,0,0,0,0,0
1,cage,96,qpFixed,1,1,0.653544,48757,190,33.1846,2707,2707,0,0.000385264,0.00032599,0,0,0.00806171,0,218,124,0.87156,0,0,0,1,0,0,48727,13432385,43816,0,43816
1,cage,96,qpPlain,1,1,0.681121,48757,190,33.1846,2707,2707,0,0.000385264,0.00032599,0,0,0.00806171,0,218,124,0.87156,0,0,0,1,0,0,48727,16664634,48727,0,43816
1,cage,96,qpAdaptive,1,1,0.454294,33691,192,33.1829,2181,2181,0,0.000376104,0.000281515,0,0,0.0116666,0.209433,218,124,0.880734,0,0,0,0.789156,0.207011,0.00383244,33660,9253534,33097,0,33097
1,cage,96,qpFreeGate,1,0,10.0001,1044285,14665,0,0,0,0,inf,inf,0,0,0.0124429,0,97253,14663,0.150792,0,0,0,1,0,0,1044285,314740159,0,102483,0
1,cage,96,qpFreeEnvelope,1,0,10.0001,358817,43330,0,0,0,0,inf,inf,0,0,0.0900733,0.20098,274081,43317,0.158092,0,0,0,0,0.572398,0.427602,358817,109057454,0,286156,0
1,cage,96,qpEnvelope,1,1,0.134413,9637,94,33.3763,2071,2071,0,0.000159646,0.00116094,0,0,0.018584,0.224655,84,54,1.11905,0,0,0,0.773922,0.217455,0.00862338,9625,2648078,9491,0,9491
1,cage,96,VAMP,1,1,0.00935739,165437,551,18.8405,11,944,0,0.00535261,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
