seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction,primary_samples,productive_samples,vertices_per_sample,picard_attempts,picard_accepted,picard_fallbacks,hop_floored,hop_at_region,hop_edge_limited,qp_calls,qp_rows,qp_solves
1,bookshelf_tall,14,isSafe,1,1,0.0731078,9909,50,10.9054,7,547,0,0.00380205,0.00249477,0,0,0,0,202,46,0.247525,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,14,qpFixed,1,1,0.0103894,524,6,7.59395,525,525,0,0.00444586,0.00249477,0,0,0.0144923,0,1,1,6,0,0,0,1,0,0,524,145192,180
1,bookshelf_tall,14,qpPlain,1,1,0.0106757,524,6,7.59395,525,525,0,0.00444586,0.00249477,0,0,0.0144923,0,1,1,6,0,0,0,1,0,0,524,179208,524
1,bookshelf_tall,14,qpAdaptive,1,1,0.00294129,171,6,7.59356,455,455,0,0.00444586,0.00249477,0,0,0.0444068,0.538012,1,1,6,0,0,0,0.461988,0.51462,0.0233918,171,51654,125
1,bookshelf_tall,14,qpFreeGate,1,1,0.193705,16732,51,20.8227,1835,1835,0,0.00443429,0.00249477,0,0,0.0047854,0,129,39,0.395349,0,0,0,1,0,0,0,0,0
1,bookshelf_tall,14,qpFreeEnvelope,1,1,0.0231084,737,37,11.779,626,626,0,0.000342709,0.00249477,0,0,0.0798502,0.932157,92,30,0.402174,0,0,0,0.0410397,0.842681,0.116279,0,0,0
1,bookshelf_tall,14,qpEnvelope,1,1,0.000904215,41,7,7.61727,403,403,0,0.00444586,0.00249477,0,0,0.185787,0.780488,1,1,7,0,0,0,0.195122,0.682927,0.121951,41,12384,29
1,bookshelf_tall,14,VAMP,1,1,0.000807551,11654,52,10.9054,7,547,0,0.00380205,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,40,isSafe,1,1,0.0858709,11568,59,14.1429,9,709,0,0.00304535,0.00216317,0,0,0,0,294,55,0.20068,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,40,qpFixed,1,1,0.048832,2325,15,10.1281,850,850,0,0.00567038,0.00249477,0,0,0.0100174,0,8,7,1.875,0,0,0,1,0,0,2325,697036,1754
1,bookshelf_tall,40,qpPlain,1,1,0.0493683,2325,15,10.1281,850,850,0,0.00567038,0.00249477,0,0,0.0100174,0,8,7,1.875,0,0,0,1,0,0,2325,795150,2325
1,bookshelf_tall,40,qpAdaptive,1,1,0.0275956,1312,15,10.1867,639,639,0,0.00567038,0.00249477,0,0,0.0178032,0.233232,8,7,1.875,0,0,0,0.764482,0.227134,0.00838415,1312,412656,1240
1,bookshelf_tall,40,qpFreeGate,1,1,0.307902,25880,68,18.184,1701,1701,0,0.00323161,0.00249477,0,0,0.00429073,0,189,61,0.359788,0,0,0,1,0,0,0,0,0
1,bookshelf_tall,40,qpFreeEnvelope,1,1,0.0595993,1772,90,15.6493,849,849,0,0.00103676,0.00249477,0,0,0.0824513,0.961625,240,80,0.375,0,0,0,0.0142045,0.833523,0.152273,0,0,0
1,bookshelf_tall,40,qpEnvelope,1,1,0.0187147,868,15,10.1785,553,553,0,0.00510998,0.00249477,0,0,0.0267824,0.269585,8,7,1.875,0,0,0,0.730415,0.254608,0.014977,868,272742,839
1,bookshelf_tall,40,VAMP,1,1,0.00103871,16215,63,14.1429,9,709,0,0.00304535,0.00216317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,64,isSafe,1,1,0.0781939,10425,50,15.0185,9,752,0,0.00183406,0.00249477,0,0,0,0,183,46,0.273224,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,64,qpFixed,1,1,0.00720363,361,5,5.21594,362,362,0,0.00256155,0.00249477,0,0,0.0144486,0,1,1,5,0,0,0,1,0,0,361,99630,177
1,bookshelf_tall,64,qpPlain,1,1,0.00754013,361,5,5.21594,362,362,0,0.00256155,0.00249477,0,0,0.0144486,0,1,1,5,0,0,0,1,0,0,361,123462,361
1,bookshelf_tall,64,qpAdaptive,1,1,0.0027709,153,5,5.21416,331,331,0,0.00256155,0.00249477,0,0,0.0340795,0.444444,1,1,5,0,0,0,0.555556,0.424837,0.0196078,153,45471,137
1,bookshelf_tall,64,qpFreeGate,1,1,0.246006,21018,84,18.2946,1633,1633,0,0.00248587,0.00249477,0,0,0.00639415,0,195,71,0.430769,0,0,0,1,0,0,0,0,0
1,bookshelf_tall,64,qpFreeEnvelope,1,1,0.0182868,537,51,6.12273,333,333,0,3.70301e-05,0.00249477,0,0,0.15757,0.774674,116,46,0.439655,0,0,0,0.0617978,0.820225,0.117978,0,0,0
1,bookshelf_tall,64,qpEnvelope,1,1,0.00157768,79,6,5.23386,298,298,0,0.00256155,0.00249477,0,0,0.0662514,0.531646,1,1,6,0,0,0,0.443038,0.506329,0.0506329,79,23421,71
