seed,scene,problem,method,eligible,solved,seconds,samples,vertices,path_length,waypoints,audited_states,unsafe_states,min_clearance,min_self_overlap,self_colliding,misses,rad_per_call,coarse_fraction,primary_samples,productive_samples,vertices_per_sample,picard_attempts,picard_accepted,picard_fallbacks,hop_floored,hop_at_region,hop_edge_limited
1,bookshelf_tall,11,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,11,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,11,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,11,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,11,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,11,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,15,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,17,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,19,isSafe,1,1,0.00258486,2945,17,8.34199,10,419,0,0.00338547,0.00249477,0,0,0,0,34,12,0.5,0,0,0,0,0,0
1,bookshelf_tall,19,qpFixed,1,1,0.00337578,2337,14,8.99764,1532,1532,0,0.000668414,0.00249477,0,0,0.00493635,0,6,5,2.33333,0,0,0,1,0,0
1,bookshelf_tall,19,qpAdaptive,1,1,0.00357744,1979,14,8.99769,1339,1339,0,0.000668414,0.00249477,0,0,0.00582944,0.0515412,6,5,2.33333,0,0,0,0.947954,0.04952,0.00252653
1,bookshelf_tall,19,qpFreeGate,1,1,0.00260799,2422,22,10.9989,1445,1445,0,0.00338547,0.00249477,0,0,0.00763383,0,35,14,0.628571,0,0,0,1,0,0
1,bookshelf_tall,19,qpEnvelope,1,1,0.00364071,1879,14,8.99791,1294,1294,0,0.000668414,0.00249477,0,0,0.00613977,0.0266099,6,5,2.33333,0,0,0,0.97339,0.0239489,0.00266099
1,bookshelf_tall,19,VAMP,1,1,6.5381e-05,1134,17,8.34199,10,419,0,0.00338547,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,22,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,23,isSafe,1,1,0.00339341,3906,22,13.1657,15,660,0,0.00424879,0.00249477,0,0,0,0,48,17,0.458333,0,0,0,0,0,0
1,bookshelf_tall,23,qpFixed,1,1,0.00163383,1220,11,5.02375,776,776,0,0.00093293,0.00249477,0,0,0.00605138,0,2,2,5.5,0,0,0,1,0,0
1,bookshelf_tall,23,qpAdaptive,1,1,0.00170238,999,11,5.02513,717,717,0,0.000867104,0.00249477,0,0,0.00739145,0.0540541,2,2,5.5,0,0,0,0.944945,0.0520521,0.003003
1,bookshelf_tall,23,qpFreeGate,1,1,0.00468085,4168,38,16.0617,2242,2242,0,0.00424879,0.00249477,0,0,0.00702906,0,54,28,0.703704,0,0,0,1,0,0
1,bookshelf_tall,23,qpEnvelope,1,1,0.00170511,925,11,5.02545,676,676,0,0.000884785,0.00249477,0,0,0.00798311,0.0464865,2,2,5.5,0,0,0,0.952432,0.0421622,0.00540541
1,bookshelf_tall,23,VAMP,1,1,9.0141e-05,1312,21,14.6523,16,734,0,0.00255291,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,28,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,29,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,33,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,36,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,40,isSafe,1,1,0.0146855,16924,84,18.6653,20,935,2,-0.000743891,0.00249477,0,0,0,0,351,77,0.239316,0,0,0,0,0,0
1,bookshelf_tall,40,qpFixed,1,1,0.00684416,4876,33,16.6588,2635,2635,1,-3.21535e-05,0.00249477,0,0,0.00550447,0,12,12,2.75,0,0,0,1,0,0
1,bookshelf_tall,40,qpAdaptive,1,1,0.006961,3820,33,16.6589,2001,2001,1,-3.25005e-05,0.00249477,0,0,0.00702614,0.0473822,12,12,2.75,0,0,0,0.951832,0.0458115,0.00235602
1,bookshelf_tall,40,qpFreeGate,1,1,0.0232621,20947,161,18.4599,2623,2623,0,0.00421794,0.00249477,0,0,0.00700621,0,628,147,0.256369,0,0,0,1,0,0
1,bookshelf_tall,40,qpEnvelope,1,1,0.0071509,3621,33,16.6597,1903,1903,2,-7.62465e-05,0.00249477,0,0,0.00741284,0.0201602,12,12,2.75,0,0,0,0.979287,0.0179508,0.00276167
1,bookshelf_tall,40,VAMP,1,1,0.000573023,10409,115,17.0762,19,855,0,0.000197116,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,41,isSafe,1,1,0.00496757,5671,30,11.9286,13,598,0,0.00107812,0.00249477,0,0,0,0,48,23,0.625,0,0,0,0,0,0
1,bookshelf_tall,41,qpFixed,1,1,0.00266689,1883,15,10.0052,1639,1639,22,-0.000674299,0.00249477,0,0,0.00594836,0,2,2,7.5,0,0,0,1,0,0
1,bookshelf_tall,41,qpAdaptive,1,1,0.00275178,1529,15,10.0053,1382,1382,22,-0.000674299,0.00249477,0,0,0.00732564,0.0699804,2,2,7.5,0,0,0,0.93002,0.0673643,0.00261609
1,bookshelf_tall,41,qpFreeGate,1,1,0.00562728,5174,41,16.678,2401,2401,0,0.00477746,0.00249477,0,0,0.00690939,0,66,34,0.621212,0,0,0,1,0,0
1,bookshelf_tall,41,qpEnvelope,1,1,0.00283287,1450,15,10.0054,1339,1339,22,-0.000674299,0.00249477,0,0,0.00772478,0.0475862,2,2,7.5,0,0,0,0.951724,0.0455172,0.00275862
1,bookshelf_tall,41,VAMP,1,1,0.000105471,1786,31,11.9286,13,598,0,0.00107812,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,42,isSafe,1,1,0.00317647,3659,20,10.7376,12,538,0,0.000407467,0.00249477,0,0,0,0,28,14,0.714286,0,0,0,0,0,0
1,bookshelf_tall,42,qpFixed,1,1,0.00169309,1323,11,6.13596,902,902,0,0.00122716,0.00249477,0,0,0.0061314,0,2,2,5.5,0,0,0,1,0,0
1,bookshelf_tall,42,qpAdaptive,1,1,0.00163156,969,11,6.13597,647,647,0,0.00122719,0.00249477,0,0,0.00837136,0.112487,2,2,5.5,0,0,0,0.885449,0.110423,0.00412797
1,bookshelf_tall,42,qpFreeGate,1,1,0.00290767,2621,24,10.424,1425,1425,0,0.00368594,0.00249477,0,0,0.00725116,0,28,17,0.857143,0,0,0,1,0,0
1,bookshelf_tall,42,qpEnvelope,1,1,0.00161158,851,11,6.13596,596,596,0,0.00122716,0.00249477,0,0,0.00953229,0.0517039,2,2,5.5,0,0,0,0.948296,0.0470035,0.00470035
1,bookshelf_tall,42,VAMP,1,1,8.6781e-05,1013,21,10.7376,12,538,0,0.000407467,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,46,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_tall,47,isSafe,1,1,0.0070746,8160,42,10.6788,12,535,0,0.00307632,0.00249477,0,0,0,0,130,37,0.323077,0,0,0,0,0,0
1,bookshelf_tall,47,qpFixed,1,1,0.0063498,4733,38,13.7659,2173,2173,0,0.0011369,0.00249477,0,0,0.00575635,0,9,9,4.22222,0,0,0,1,0,0
1,bookshelf_tall,47,qpAdaptive,1,1,0.00641428,3692,38,13.7659,1710,1710,0,0.00113689,0.00249477,0,0,0.00737954,0.0744854,9,9,4.22222,0,0,0,0.924702,0.0731311,0.00216685
1,bookshelf_tall,47,qpFreeGate,1,1,0.00552772,5004,41,16.2271,2274,2274,0,0.00367933,0.00249477,0,0,0.00699865,0,97,32,0.42268,0,0,0,1,0,0
1,bookshelf_tall,47,qpEnvelope,1,1,0.0064266,3378,38,13.7683,1579,1579,0,0.0011369,0.00249477,0,0,0.008067,0.0272351,9,9,4.22222,0,0,0,0.971877,0.0248668,0.00325636
1,bookshelf_tall,47,VAMP,1,1,0.000162978,2863,40,15.9667,17,800,0,0.00307632,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,2,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,3,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,8,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,9,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,12,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,13,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,14,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,16,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,17,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,18,isSafe,1,1,0.018314,21125,104,14.9523,16,749,0,0.00465497,0.00249477,0,0,0,0,437,97,0.237986,0,0,0,0,0,0
1,bookshelf_thin,18,qpFixed,1,1,0.00133639,1268,11,8.02462,1269,1269,0,0.00277634,0.00249477,0,0,0.00632857,0,1,1,11,0,0,0,1,0,0
1,bookshelf_thin,18,qpAdaptive,1,1,0.000956639,559,11,8.02462,781,781,0,0.00277634,0.00249477,0,0,0.0143553,0.143113,1,1,11,0,0,0,0.855098,0.132379,0.0125224
1,bookshelf_thin,18,qpFreeGate,1,1,0.0171936,16380,128,15.4335,2035,2035,0,0.00465497,0.00249477,0,0,0.00698205,0,478,123,0.267782,0,0,0,1,0,0
1,bookshelf_thin,18,qpEnvelope,1,1,0.000983752,498,11,8.02462,748,748,0,0.00277634,0.00249477,0,0,0.0161137,0.062249,1,1,11,0,0,0,0.937751,0.0481928,0.0140562
1,bookshelf_thin,18,VAMP,1,1,0.000672925,10205,129,16.8987,18,846,0,0.00465497,0.000686121,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,19,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,20,isSafe,1,1,0.0456393,52247,242,9.83098,11,493,7,-0.000245334,0.00249477,0,0,0,0,1230,238,0.196748,0,0,0,0,0,0
1,bookshelf_thin,20,qpFixed,1,1,0.00074866,680,7,3.23723,459,459,0,0.000760789,0.00249477,0,0,0.00672063,0,2,2,3.5,0,0,0,1,0,0
1,bookshelf_thin,20,qpAdaptive,1,1,0.000484155,262,7,3.23723,259,259,0,0.000760789,0.00249477,0,0,0.0174428,0.148855,2,2,3.5,0,0,0,0.851145,0.129771,0.019084
1,bookshelf_thin,20,qpFreeGate,1,1,0.40989,360877,2685,5.17072,759,759,0,0.00401192,0.00249477,0,0,0.00668612,0,14870,2680,0.180565,0,0,0,1,0,0
1,bookshelf_thin,20,qpEnvelope,1,1,0.000511077,235,7,3.23759,244,244,0,0.000729,0.00249477,0,0,0.0194485,0.0893617,2,2,3.5,0,0,0,0.910638,0.0680851,0.0212766
1,bookshelf_thin,20,VAMP,1,1,0.00255192,56259,384,9.83098,11,493,7,-0.000245334,0.00249477,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,21,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,22,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,qpFixed,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,qpAdaptive,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,qpFreeGate,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,qpEnvelope,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,23,VAMP,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
1,bookshelf_thin,25,isSafe,0,0,0,0,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0
